,id,idade,renda,categoria,nota,feedback,cidade_Belo Horizonte,cidade_Rio de Janeiro,cidade_São Paulo,cidade_Vitória,cidade_nan
474,475,-1.6219854223286538,-0.09244694338016372,B,0.12658074889149082,Bom,0.0,1.0,0.0,0.0,0.0
475,476,-1.1833773433320978,0.6041944459256464,A,0.2657595817958793,Regular,0.0,0.0,0.0,1.0,0.0
476,477,0.5083966756546185,0.10548979540081149,A,1.1008325792222093,Bom,0.0,1.0,0.0,0.0,0.0
477,478,-0.18084459133996955,-0.5746879908928758,A,1.6923426190658593,Ruim,0.0,0.0,0.0,1.0,0.0
478,479,1.4482711306472387,-1.075695088585227,A,0.37014370647417044,Regular,1.0,0.0,0.0,0.0,0.0
479,480,0.0071302996585544875,-1.3734356631782008,A,0.7876802051873354,Ruim,1.0,0.0,0.0,0.0,0.0
480,481,-1.3713522343306217,0.9294464383281322,A,-0.4997239991782565,Bom,0.0,0.0,0.0,1.0,0.0
481,482,-0.30616118533898556,-0.16987502262076037,,0.43973312292636463,Bom,1.0,0.0,0.0,0.0,0.0
482,483,0.8216881606521586,-2.2348596584505556e-16,A,1.3791902450309854,Regular,0.0,1.0,0.0,0.0,0.0
483,484,0.32042178465609455,0.5579145206823142,B,-1.0216446225697127,Regular,0.0,0.0,1.0,0.0,0.0
484,485,-0.8700858583345576,-0.8381572414246434,B,-0.708492248534839,Bom,0.0,0.0,1.0,0.0,0.0
485,486,-0.5567943733370176,-0.32672892875103643,A,1.3443955368048885,Regular,0.0,0.0,0.0,1.0,0.0
486,487,1.0723213486501906,0.22293917348595257,B,-1.0216446225697127,Bom,0.0,0.0,1.0,0.0,0.0
487,488,-0.24350288833947756,-0.4105139245576573,B,-1.0912340390219069,Ruim,0.0,0.0,1.0,0.0,0.0
488,489,-1.6219854223286538,0.22006418609428335,A,-0.15177691691728573,Ruim,0.0,1.0,0.0,0.0,0.0
489,490,0.6963715666531426,-0.9256723490778915,A,-1.6827440788655572,Bom,0.0,1.0,0.0,0.0,0.0
490,491,0.5083966756546185,-1.2947666705762428,A,1.240011412126597,Regular,1.0,0.0,0.0,0.0,0.0
491,492,-0.8074275613350497,-0.7553920061031019,A,-0.08218750046509152,Ruim,1.0,0.0,0.0,0.0,0.0
492,493,0.8843464576516666,-1.1914243887437284,B,0.5789119558307527,Regular,0.0,1.0,0.0,0.0,0.0
493,494,-0.8700858583345576,-0.081482675224926,B,-1.4043864130567807,Ruim,1.0,0.0,0.0,0.0,0.0
494,495,0.2577634876565865,-1.2747916513395938,B,0.022196624213199654,Regular,0.0,1.0,0.0,0.0,0.0
495,496,1.2602962396487147,1.3174444162402539,A,-1.160823455474101,Regular,0.0,1.0,0.0,0.0,0.0
496,497,0.9470047546511746,0.02888981081918304,A,1.5879584943875678,Bom,0.0,0.0,1.0,0.0,0.0
497,498,-1.4340105313301297,-1.0522971142745652,A,-0.7432869567609361,Ruim,0.0,1.0,0.0,0.0,0.0
498,499,1.0723213486501906,0.14731717606832773,A,0.8920643298656266,Bom,0.0,0.0,0.0,1.0,0.0
499,500,0.9470047546511746,-0.9153445097555105,A,1.2748061203526946,Bom,0.0,0.0,1.0,0.0,0.0
500,501,-1.4966688283296377,-0.029669013566175875,B,-0.708492248534839,Bom,1.0,0.0,0.0,0.0,0.0
501,502,0.0071302996585544875,-0.756389651300553,A,-6.18078179323637e-16,Regular,0.0,0.0,0.0,1.0,0.0
502,503,-1.3086939373311137,-0.4128262007418972,B,0.8224749134134324,Ruim,0.0,0.0,0.0,1.0,0.0
503,504,-1.0580607493330816,-0.35279793835635187,B,0.19617016534368503,Ruim,0.0,0.0,1.0,0.0,0.0
504,505,-1.1207190463325898,-1.4178087591771438,A,-1.613154662413363,Bom,0.0,1.0,0.0,0.0,0.0
505,506,1.0096630516506826,-0.26566861960950733,A,0.648501372282947,Regular,0.0,1.0,0.0,0.0,0.0
506,507,0.38308008165560253,-0.06524268234326609,B,0.648501372282947,Ruim,0.0,0.0,0.0,1.0,0.0
507,508,-0.6194526703365256,0.28298463665076445,A,0.3353489982480732,Ruim,1.0,0.0,0.0,0.0,0.0
508,509,0.5083966756546185,-2.2348596584505556e-16,B,1.6227532026136653,Ruim,0.0,0.0,1.0,0.0,0.0
509,510,0.0697885966580625,-1.217549915195205,B,0.40493841470026737,Bom,0.0,1.0,0.0,0.0,0.0
510,511,-0.18084459133996955,0.13304790103976086,A,-0.15177691691728573,Ruim,0.0,1.0,0.0,0.0,0.0
511,512,-0.05552799734095352,1.4142430301889948,B,0.230964873569782,Bom,0.0,1.0,0.0,0.0,0.0
512,513,-1.5593271253291456,0.8185136983307747,A,0.022196624213199654,Bom,1.0,0.0,0.0,0.0,0.0
513,514,0.9470047546511746,-1.1753220020961996,B,0.7528854969612382,Bom,1.0,0.0,0.0,0.0,0.0
514,515,-1.2460356403316057,-0.6100970236398447,,0.4745278311524616,Regular,0.0,1.0,0.0,0.0,0.0
515,516,-0.9327441553340656,-0.8654917369331295,B,0.61370666405685,Regular,0.0,1.0,0.0,0.0,0.0
516,517,-0.6821109673360336,-0.32639719943661294,A,0.3353489982480732,Bom,0.0,0.0,0.0,1.0,0.0
517,518,-1.3713522343306217,-0.6167045801323222,B,1.518369077935374,Ruim,0.0,0.0,1.0,0.0,0.0
518,519,-1.5593271253291456,-0.24321668815849717,B,1.1356272874483062,Bom,1.0,0.0,0.0,0.0,0.0
519,520,0.5083966756546185,-0.5412275607113713,B,-1.64794937063946,Regular,1.0,0.0,0.0,0.0,0.0
520,521,1.3229545366482227,-0.49374849542775323,A,-0.8824657896653244,Ruim,0.0,0.0,0.0,1.0,0.0
521,522,0.38308008165560253,0.4728099793805431,B,1.6575479108397624,Bom,0.0,0.0,0.0,1.0,0.0
522,523,0.0697885966580625,0.3209418419833411,A,-1.4043864130567807,Regular,1.0,0.0,0.0,0.0,0.0
523,524,-0.4941360763375096,0.956901339291483,B,0.8920643298656266,Regular,1.0,0.0,0.0,0.0,0.0
524,525,-0.18084459133996955,-0.3498959211686925,A,1.2052167039005002,Ruim,0.0,1.0,0.0,0.0,0.0
525,526,-0.6821109673360336,-1.1851977066492927,B,0.022196624213199654,Regular,0.0,0.0,0.0,1.0,0.0
526,527,-1.6846437193281618,0.6347430299027682,A,1.2748061203526946,Bom,1.0,0.0,0.0,0.0,0.0
527,528,-1.1833773433320978,-1.2393506742882727,A,0.40493841470026737,Ruim,0.0,0.0,1.0,0.0,0.0
528,529,0.8843464576516666,0.12003428289764091,B,1.6227532026136653,Ruim,1.0,0.0,0.0,0.0,0.0
529,530,-1.5593271253291456,-0.8293676432195145,A,0.7528854969612382,Ruim,0.0,0.0,0.0,1.0,0.0
530,531,-0.9954024523335736,0.9360367940413432,A,-6.18078179323637e-16,Ruim,0.0,1.0,0.0,0.0,0.0
531,532,-1.1833773433320978,-0.4533954672687853,B,-0.638902832082645,Bom,0.0,0.0,0.0,1.0,0.0
532,533,-1.2460356403316057,0.11043624806699118,A,-1.3695917048306834,Ruim,0.0,0.0,1.0,0.0,0.0
533,534,1.4482711306472387,-1.17680126911311,A,1.0660378709961116,Ruim,0.0,0.0,0.0,1.0,0.0
534,535,-1.1207190463325898,-0.8524609180117432,B,0.3353489982480732,Ruim,0.0,0.0,0.0,1.0,0.0
535,536,-1.4966688283296377,-1.356881141761384,A,-1.2652075801523923,Bom,0.0,0.0,0.0,1.0,0.0
536,537,-1.3713522343306217,-0.11256694061348665,B,-0.4997239991782565,Ruim,0.0,0.0,0.0,1.0,0.0
537,538,1.6989043186452708,-0.4411534269394724,A,-0.8476710814392273,Bom,0.0,0.0,1.0,0.0,0.0
538,539,0.7590298636526506,-0.4873080322195779,B,-1.5435652459611688,Bom,0.0,0.0,0.0,1.0,0.0
539,540,0.8216881606521586,-1.4239568091377903,B,0.09178604066539386,Ruim,0.0,0.0,0.0,1.0,0.0
540,541,0.32042178465609455,-0.42600199765995744,A,-0.11698220869118878,Regular,1.0,0.0,0.0,0.0,0.0
541,542,1.5735877246462546,0.1410978657364346,B,-0.186571625143383,Ruim,0.0,1.0,0.0,0.0,0.0
542,543,1.5735877246462546,-1.2208057769849157,B,1.518369077935374,Bom,1.0,0.0,0.0,0.0,0.0
543,544,-0.5567943733370176,0.5523168956581926,A,0.8224749134134324,Bom,0.0,1.0,0.0,0.0,0.0
544,545,-1.3086939373311137,-1.2886923382410236,B,1.6575479108397624,Regular,0.0,1.0,0.0,0.0,0.0
545,546,1.3229545366482227,-1.043989137888895,A,0.648501372282947,Regular,1.0,0.0,0.0,0.0,0.0
546,547,1.5735877246462546,1.1422446503952748,B,-0.29095574982167416,Bom,1.0,0.0,0.0,0.0,0.0
547,548,0.8216881606521586,-1.2257129135842006,A,0.61370666405685,Regular,0.0,0.0,0.0,1.0,0.0
548,549,-0.9327441553340656,0.14259679078679213,A,-1.4043864130567807,Ruim,0.0,1.0,0.0,0.0,0.0
549,550,1.1976379426492068,0.3435952682771863,A,-1.64794937063946,Regular,0.0,1.0,0.0,0.0,0.0
550,551,-1.1207190463325898,1.1181242433554242,B,-0.9868499143436157,Bom,1.0,0.0,0.0,0.0,0.0
551,552,-0.4314777793380016,-0.46977552363875746,A,0.9964484545439177,Ruim,0.0,0.0,1.0,0.0,0.0
552,553,-1.3713522343306217,-0.8575228616244259,A,1.2052167039005002,Bom,0.0,0.0,1.0,0.0,0.0
553,554,-0.11818629434046153,-0.5338410546435441,B,0.230964873569782,Ruim,0.0,0.0,1.0,0.0,0.0
554,555,-0.18084459133996955,-0.8395677053244881,B,0.61370666405685,Ruim,1.0,0.0,0.0,0.0,0.0
555,556,0.32042178465609455,0.4560981936961477,A,1.240011412126597,Ruim,0.0,1.0,0.0,0.0,0.0
556,557,-1.2460356403316057,0.5816491388157614,A,0.61370666405685,Regular,0.0,1.0,0.0,0.0,0.0
557,558,0.5083966756546185,-0.7180564860782964,B,0.12658074889149082,Ruim,0.0,1.0,0.0,0.0,0.0
558,559,0.5083966756546185,0.12273234798828425,A,-0.46492929095215957,Ruim,0.0,0.0,0.0,1.0,0.0
559,560,-0.4314777793380016,0.19359955856584085,B,-0.8128763732131303,Bom,0.0,0.0,0.0,1.0,0.0
560,561,-0.8074275613350497,0.9239962485548652,A,0.19617016534368503,Bom,1.0,0.0,0.0,0.0,0.0
561,562,1.0723213486501906,-1.2987916529245795,A,0.12658074889149082,Regular,0.0,0.0,0.0,0.0,1.0
562,563,-0.7447692643355416,-0.3235000967573155,A,-6.18078179323637e-16,Regular,0.0,0.0,0.0,1.0,0.0
563,564,0.7590298636526506,1.0953086382856385,A,1.1008325792222093,Ruim,1.0,0.0,0.0,0.0,0.0
564,565,0.0697885966580625,-1.0479379453576239,A,-1.7523334953177514,Bom,0.0,1.0,0.0,0.0,0.0
565,566,-0.18084459133996955,0.25880525551057143,A,0.16137545711758777,Regular,0.0,0.0,1.0,0.0,0.0
566,567,-0.6194526703365256,0.9413370913095744,B,0.3353489982480732,Ruim,1.0,0.0,0.0,0.0,0.0
567,568,1.1349796456496986,1.3065882672689764,A,-1.3695917048306834,Regular,0.0,0.0,0.0,1.0,0.0
568,569,-1.6846437193281618,0.6809811818250248,B,-0.15177691691728573,Bom,0.0,0.0,0.0,1.0,0.0
569,570,-0.4941360763375096,-1.2969437977805325,B,1.3443955368048885,Ruim,0.0,1.0,0.0,0.0,0.0
570,571,-0.18084459133996955,0.7349990004840548,B,0.6832960805090439,Ruim,1.0,0.0,0.0,0.0,0.0
571,572,-0.6821109673360336,-0.1500400668724234,A,-0.6041081238565478,Ruim,1.0,0.0,0.0,0.0,0.0
572,573,-1.1207190463325898,0.9780091527055332,B,1.240011412126597,Bom,1.0,0.0,0.0,0.0,0.0
573,574,0.32042178465609455,-1.4332009993663883,B,0.09178604066539386,Ruim,1.0,0.0,0.0,0.0,0.0
574,575,1.4482711306472387,-0.3366464066252048,A,1.170421995674403,Regular,1.0,0.0,0.0,0.0,0.0
575,576,1.0723213486501906,-0.7579229779094433,B,-0.08218750046509152,Bom,0.0,0.0,0.0,1.0,0.0
576,577,-0.6821109673360336,0.1668154879938795,B,-0.3605451662738684,Ruim,0.0,0.0,0.0,1.0,0.0
577,578,0.5710549726541265,-1.2238355713899827,A,0.5093225393785585,Ruim,0.0,0.0,0.0,1.0,0.0
578,579,-1.2460356403316057,0.9282276402543987,A,0.19617016534368503,Ruim,0.0,0.0,1.0,0.0,0.0
579,580,-0.5567943733370176,1.060368941087224,A,-1.3347969966045865,Regular,0.0,1.0,0.0,0.0,0.0
580,581,0.6337132696536346,0.17920987808240904,B,1.170421995674403,Regular,0.0,0.0,0.0,1.0,0.0
581,582,-0.7447692643355416,0.9504264745247748,B,-0.46492929095215957,Bom,0.0,1.0,0.0,0.0,0.0
582,583,-0.11818629434046153,-0.3046136411228115,A,-1.613154662413363,Bom,1.0,0.0,0.0,0.0,0.0
583,584,0.9470047546511746,0.2155870689766582,A,1.5531637861614709,Regular,0.0,0.0,0.0,1.0,0.0
584,585,1.1349796456496986,-0.12219446249430733,B,0.8572696216395294,Bom,0.0,0.0,1.0,0.0,0.0
585,586,0.44573837865511057,-0.6771432039660802,A,-1.2304128719262952,Regular,1.0,0.0,0.0,0.0,0.0
586,587,-1.3713522343306217,-0.35534611094195956,A,-0.8128763732131303,Ruim,0.0,0.0,1.0,0.0,0.0
587,588,-0.18084459133996955,-0.3190573811982232,A,-0.6041081238565478,Bom,1.0,0.0,0.0,0.0,0.0
588,589,1.3856128336477307,0.3248144745724614,B,-1.2652075801523923,Regular,0.0,0.0,0.0,1.0,0.0
589,590,-1.3713522343306217,0.3814443544258026,B,1.483574369709277,Bom,0.0,0.0,0.0,1.0,0.0
590,591,1.4482711306472387,0.7927837898024256,B,0.7876802051873354,Ruim,0.0,0.0,1.0,0.0,0.0
591,592,-1.2460356403316057,0.046058645781228334,B,-0.7432869567609361,Ruim,0.0,1.0,0.0,0.0,0.0
592,593,0.1324468936575705,-0.6438695251023253,A,-0.186571625143383,Bom,0.0,0.0,1.0,0.0,0.0
593,594,1.0723213486501906,0.014018508516292095,A,-6.18078179323637e-16,Regular,0.0,1.0,0.0,0.0,0.0
594,595,2.1375123976418267,-1.4860663658145699,A,2.63179974117048,Ruim,0.0,0.0,1.0,0.0,0.0
595,596,-1.4966688283296377,-0.9226966142648049,A,1.6923426190658593,Regular,0.0,0.0,0.0,1.0,0.0
596,597,-1.2460356403316057,-0.7109009619034752,A,1.3096008285787917,Bom,1.0,0.0,0.0,0.0,0.0
597,598,-1.1207190463325898,0.5961887118042289,A,0.3353489982480732,Bom,0.0,0.0,0.0,1.0,0.0
598,599,0.32042178465609455,-1.069871396176461,A,0.5441172476046559,Regular,0.0,0.0,0.0,1.0,0.0
599,600,-0.11818629434046153,0.7346377841194601,B,1.170421995674403,Bom,0.0,0.0,1.0,0.0,0.0
600,601,0.38308008165560253,-0.04723100919716726,A,1.5879584943875678,Regular,0.0,0.0,1.0,0.0,0.0
601,602,0.7590298636526506,1.1139493685020514,A,1.6227532026136653,Regular,1.0,0.0,0.0,0.0,0.0
602,603,0.6963715666531426,0.8168919105713714,B,-0.8476710814392273,Ruim,1.0,0.0,0.0,0.0,0.0
603,604,0.9470047546511746,1.177046741359558,A,-1.7523334953177514,Regular,0.0,0.0,0.0,1.0,0.0
604,605,-0.18084459133996955,-0.8428923702312645,A,1.483574369709277,Bom,0.0,0.0,0.0,1.0,0.0
605,606,0.38308008165560253,-1.2749243430653632,B,1.2052167039005002,Ruim,0.0,1.0,0.0,0.0,0.0
606,607,1.5109294276467466,-0.5965059507652102,B,-0.08218750046509152,Regular,0.0,0.0,0.0,1.0,0.0
607,608,1.2602962396487147,1.3647097004101325,B,0.4745278311524616,Ruim,0.0,0.0,0.0,1.0,0.0
608,609,-0.4314777793380016,0.28101883330603333,A,0.022196624213199654,Bom,0.0,0.0,0.0,1.0,0.0
609,610,-0.36881948233849354,1.1136790705421509,A,-0.3605451662738684,Bom,0.0,0.0,1.0,0.0,0.0
610,611,-0.18084459133996955,1.1894091871437356,B,-0.08218750046509152,Ruim,0.0,0.0,1.0,0.0,0.0
611,612,-0.24350288833947756,1.0418805606300279,B,1.3443955368048885,Bom,1.0,0.0,0.0,0.0,0.0
612,613,0.0697885966580625,0.9336876590443897,A,0.022196624213199654,Ruim,0.0,1.0,0.0,0.0,0.0
613,614,-1.4966688283296377,-1.1227465916413661,B,-0.4301345827260624,Ruim,0.0,0.0,0.0,1.0,0.0
614,615,1.0096630516506826,1.2106963801129929,B,-1.5783599541872662,Ruim,0.0,0.0,1.0,0.0,0.0
615,616,-0.7447692643355416,0.9104936368307432,A,-0.11698220869118878,Regular,0.0,0.0,0.0,1.0,0.0
616,617,-1.4340105313301297,1.2399278758491443,B,1.6227532026136653,Bom,1.0,0.0,0.0,0.0,0.0
617,618,1.2602962396487147,0.007199628164256061,B,0.056991332439296605,Ruim,1.0,0.0,0.0,0.0,0.0
618,619,-1.0580607493330816,1.019104271627137,B,-0.4997239991782565,Regular,0.0,1.0,0.0,0.0,0.0
619,620,-0.30616118533898556,-1.0682815527214098,A,-1.6827440788655572,Bom,0.0,0.0,1.0,0.0,0.0
620,621,-0.6194526703365256,1.2418150470600862,B,0.6832960805090439,Ruim,0.0,0.0,1.0,0.0,0.0
621,622,1.6362460216457628,-1.3112573033843558,B,0.5093225393785585,Bom,0.0,0.0,0.0,1.0,0.0
622,623,-1.1207190463325898,1.3453612809896167,B,1.5531637861614709,Regular,1.0,0.0,0.0,0.0,0.0
623,624,0.5083966756546185,-0.7682237874358343,A,0.43973312292636463,Ruim,0.0,0.0,0.0,1.0,0.0
624,625,-0.6821109673360336,-0.34064190192337085,B,1.1008325792222093,Regular,1.0,0.0,0.0,0.0,0.0
625,626,1.1349796456496986,-1.0340176004227466,A,0.2657595817958793,Ruim,0.0,1.0,0.0,0.0,0.0
626,627,-1.4966688283296377,-1.3473003077100008,B,1.2748061203526946,Ruim,0.0,0.0,1.0,0.0,0.0
627,628,-1.3086939373311137,-0.6604584480776751,A,1.2052167039005002,Regular,1.0,0.0,0.0,0.0,0.0
628,629,1.5735877246462546,0.8330458995566993,A,1.1008325792222093,Regular,0.0,0.0,0.0,1.0,0.0
629,630,1.5109294276467466,0.02751620573205214,B,1.6575479108397624,Bom,0.0,0.0,0.0,1.0,0.0
630,631,-0.9327441553340656,-0.15653704692675985,B,0.4745278311524616,Bom,0.0,1.0,0.0,0.0,0.0
631,632,0.6963715666531426,-1.2324384182773622,A,0.2657595817958793,Regular,0.0,0.0,1.0,0.0,0.0
632,633,-0.24350288833947756,1.0889050338901771,A,-0.9172604978914215,Ruim,0.0,0.0,1.0,0.0,0.0
633,634,0.7590298636526506,0.10391960997920767,A,1.5531637861614709,Regular,0.0,1.0,0.0,0.0,0.0
634,635,-0.5567943733370176,-1.2073449385818693,A,-0.5693134156304507,Bom,0.0,0.0,1.0,0.0,0.0
635,636,0.5083966756546185,-0.1804264720736045,A,0.5441172476046559,Ruim,0.0,0.0,0.0,1.0,0.0
636,637,1.2602962396487147,-2.2348596584505556e-16,B,-0.638902832082645,Ruim,0.0,0.0,0.0,1.0,0.0
637,638,-0.30616118533898556,1.1743781633190853,B,-0.32575045804777114,Regular,0.0,0.0,0.0,1.0,0.0
638,639,1.2602962396487147,0.7817654620552077,B,1.170421995674403,Ruim,0.0,1.0,0.0,0.0,0.0
639,640,0.0071302996585544875,-1.2462604730450026,B,-6.18078179323637e-16,Regular,1.0,0.0,0.0,0.0,0.0
640,641,0.9470047546511746,1.1985772024927257,A,1.2052167039005002,Regular,0.0,0.0,0.0,1.0,0.0
641,642,1.3856128336477307,-1.3392282277256986,B,1.240011412126597,Regular,0.0,0.0,1.0,0.0,0.0
642,643,-0.8074275613350497,1.2586939260287837,B,0.022196624213199654,Ruim,0.0,0.0,0.0,1.0,0.0
643,644,-0.24350288833947756,1.2336520486710905,A,-0.012598084012897609,Ruim,1.0,0.0,0.0,0.0,0.0
644,645,-0.4941360763375096,1.282571064904724,B,0.19617016534368503,Bom,0.0,0.0,0.0,1.0,0.0
645,646,-0.5567943733370176,0.05717772094986367,A,0.43973312292636463,Ruim,0.0,1.0,0.0,0.0,0.0
646,647,1.6362460216457628,1.2611290649220694,A,-0.012598084012897609,Bom,0.0,0.0,0.0,1.0,0.0
647,648,0.19510519065707851,0.409027032606561,B,0.3353489982480732,Bom,0.0,0.0,1.0,0.0,0.0
648,649,-0.5567943733370176,0.8925016217180919,B,1.3791902450309854,Regular,0.0,1.0,0.0,0.0,0.0
649,650,-1.3086939373311137,-0.07758055558563472,B,-0.3953398744999653,Bom,0.0,1.0,0.0,0.0,0.0
650,651,1.0096630516506826,0.30881774985471194,A,0.40493841470026737,Ruim,0.0,0.0,0.0,1.0,0.0
651,652,-1.3713522343306217,0.37801894209760895,B,-1.1956181637001981,Ruim,0.0,0.0,1.0,0.0,0.0
652,653,1.3229545366482227,-0.09626305912312315,A,-0.5693134156304507,Bom,0.0,0.0,1.0,0.0,0.0
653,654,0.0697885966580625,-0.5904660199885239,B,-1.0564393307958098,Ruim,1.0,0.0,0.0,0.0,0.0
654,655,1.2602962396487147,0.4313413578234403,B,0.7528854969612382,Regular,1.0,0.0,0.0,0.0,0.0
655,656,0.8216881606521586,0.6669060298767499,B,0.8224749134134324,Bom,0.0,1.0,0.0,0.0,0.0
656,657,0.9470047546511746,0.8067557370751017,B,0.5789119558307527,Ruim,1.0,0.0,0.0,0.0,0.0
657,658,0.5083966756546185,-0.3610543124042224,A,0.2657595817958793,Bom,0.0,0.0,1.0,0.0,0.0
658,659,0.9470047546511746,0.2188306444954645,A,-1.7175387870916543,Regular,0.0,0.0,1.0,0.0,0.0
659,660,0.2577634876565865,-0.014719079129495757,A,0.8572696216395294,Ruim,0.0,0.0,1.0,0.0,0.0
660,661,0.8843464576516666,1.1135439215622003,A,0.7876802051873354,Bom,1.0,0.0,0.0,0.0,0.0
661,662,-0.4314777793380016,-0.2653663773452548,B,-0.8128763732131303,Bom,1.0,0.0,0.0,0.0,0.0
662,663,-1.4340105313301297,-1.1424144541054009,B,0.056991332439296605,Ruim,1.0,0.0,0.0,0.0,0.0
663,664,1.3856128336477307,-0.3948440146459693,B,-6.18078179323637e-16,Ruim,0.0,0.0,0.0,1.0,0.0
664,665,-0.6194526703365256,0.035519482599288596,B,0.3005542900219762,Ruim,1.0,0.0,0.0,0.0,0.0
665,666,-0.5567943733370176,0.3748073108831546,A,-0.6736975403087418,Ruim,0.0,1.0,0.0,0.0,0.0
666,667,-0.4941360763375096,1.03933238804442,A,-0.04739279223899456,Bom,0.0,1.0,0.0,0.0,0.0
667,668,0.5083966756546185,-0.7155967746432016,A,-0.012598084012897609,Bom,0.0,1.0,0.0,0.0,0.0
668,669,-1.4340105313301297,-0.6341658283418964,B,-0.2561610415955769,Bom,0.0,1.0,0.0,0.0,0.0
669,670,-0.24350288833947756,1.018195087580199,B,0.37014370647417044,Ruim,0.0,0.0,1.0,0.0,0.0
670,671,0.0697885966580625,-0.3455539530310176,B,-0.04739279223899456,Regular,1.0,0.0,0.0,0.0,0.0
671,672,-0.36881948233849354,-1.254841204644754,B,0.5093225393785585,Bom,0.0,0.0,0.0,1.0,0.0
672,673,-1.4340105313301297,0.9140050530552694,A,1.2748061203526946,Bom,0.0,1.0,0.0,0.0,0.0
673,674,-1.1207190463325898,-0.859970286788616,B,-0.9172604978914215,Regular,0.0,1.0,0.0,0.0,0.0
674,675,1.0723213486501906,0.5168906621319571,A,1.3791902450309854,Ruim,1.0,0.0,0.0,0.0,0.0
675,676,1.3856128336477307,-1.4275738872920953,A,0.056991332439296605,Bom,0.0,0.0,0.0,1.0,0.0
676,677,-1.3086939373311137,1.211423727350543,A,-1.3347969966045865,Regular,1.0,0.0,0.0,0.0,0.0
677,678,-1.3713522343306217,0.1598196853408176,,0.5093225393785585,Bom,0.0,1.0,0.0,0.0,0.0
678,679,0.0071302996585544875,1.3486933176589357,B,-0.7432869567609361,Bom,0.0,1.0,0.0,0.0,0.0
679,680,0.6337132696536346,0.44479236720976284,B,-1.7871282035438485,Ruim,0.0,1.0,0.0,0.0,0.0
680,681,1.2602962396487147,-0.9445194886455011,B,0.9616537463178207,Regular,0.0,0.0,0.0,1.0,0.0
681,682,1.0723213486501906,0.43534422488414876,A,-0.04739279223899456,Ruim,0.0,0.0,1.0,0.0,0.0
682,683,1.6989043186452708,1.3994970478493305,B,0.056991332439296605,Regular,0.0,0.0,1.0,0.0,0.0
683,684,-0.4314777793380016,0.8425161571699417,A,0.5441172476046559,Ruim,0.0,0.0,1.0,0.0,0.0
684,685,-1.0580607493330816,0.6406109528867904,A,-0.15177691691728573,Regular,0.0,1.0,0.0,0.0,0.0
685,686,0.8216881606521586,-0.7269959767884612,A,-1.508770537735072,Ruim,1.0,0.0,0.0,0.0,0.0
686,687,-0.8700858583345576,-0.6864660263284674,A,-0.4997239991782565,Bom,0.0,0.0,0.0,1.0,0.0
687,688,0.0071302996585544875,-0.07412565620726992,A,0.230964873569782,Bom,0.0,0.0,0.0,1.0,0.0
688,689,-0.7447692643355416,-0.1643855167805987,A,-6.18078179323637e-16,Regular,1.0,0.0,0.0,0.0,0.0
689,690,1.2602962396487147,0.07433672689518532,A,0.5789119558307527,Regular,0.0,0.0,0.0,1.0,0.0
690,691,0.0,0.7096081930326715,A,-0.7780816649870332,Ruim,0.0,1.0,0.0,0.0,0.0
691,692,-0.36881948233849354,1.412454149145289,A,1.6575479108397624,Bom,1.0,0.0,0.0,0.0,0.0
692,693,-0.8700858583345576,0.481194130645821,A,-1.7523334953177514,Bom,0.0,1.0,0.0,0.0,0.0
693,694,0.19510519065707851,-0.044009548965989236,B,1.2052167039005002,Ruim,0.0,1.0,0.0,0.0,0.0
694,695,-1.1207190463325898,-0.011200291142427144,B,1.44877966148318,Bom,0.0,0.0,1.0,0.0,0.0
695,696,0.32042178465609455,-0.14135367334289295,B,0.056991332439296605,Bom,0.0,0.0,0.0,0.0,1.0
696,697,0.38308008165560253,1.0345333706290956,B,1.1008325792222093,Regular,0.0,0.0,1.0,0.0,0.0
697,698,1.0723213486501906,-0.6322835716393163,B,1.6575479108397624,Ruim,1.0,0.0,0.0,0.0,0.0
698,699,-0.11818629434046153,-1.3936146345118656,B,1.1008325792222093,Regular,1.0,0.0,0.0,0.0,0.0
699,700,1.6362460216457628,0.2849528972496765,A,1.44877966148318,Regular,0.0,0.0,0.0,1.0,0.0
700,701,0.5710549726541265,-0.9295646397004591,B,0.9964484545439177,Ruim,0.0,0.0,1.0,0.0,0.0
701,702,0.5710549726541265,0.660256700063197,B,0.648501372282947,Ruim,0.0,0.0,1.0,0.0,0.0
702,703,-2.1859100953242256,4.853467584133868,B,-3.039737699683343,Ruim,0.0,0.0,1.0,0.0,0.0
703,704,-0.4314777793380016,-0.960012476256163,A,-0.9520552061175186,Ruim,1.0,0.0,0.0,0.0,0.0
704,705,-0.18084459133996955,-0.4268718656400009,A,-1.2652075801523923,Bom,0.0,0.0,1.0,0.0,0.0
705,706,0.0,-0.01240434569107486,B,0.056991332439296605,Bom,0.0,0.0,0.0,1.0,0.0
706,707,-0.11818629434046153,0.12397080409546485,,0.648501372282947,Ruim,0.0,0.0,1.0,0.0,0.0
707,708,0.44573837865511057,1.044561424941405,B,1.3791902450309854,Ruim,1.0,0.0,0.0,0.0,0.0
708,709,0.5083966756546185,-1.2428719195295224,B,0.09178604066539386,Regular,0.0,1.0,0.0,0.0,0.0
709,710,0.5083966756546185,-0.42613468938572674,B,-1.0564393307958098,Regular,0.0,0.0,0.0,1.0,0.0
710,711,-0.05552799734095352,1.192652762662542,A,-1.0216446225697127,Regular,0.0,0.0,1.0,0.0,0.0
